UserID,ItemID,Rate
321,1999,0
4382,42,0
5915,2724,1
2575,2841,0
216,1028,0
2933,2908,0
4354,2531,1
5047,628,1
10,3087,1
5698,2991,0
5900,3100,0
4021,3451,1
3202,376,1
4089,543,0
4363,648,1
3994,1252,0
608,1704,0
4985,1291,0
710,416,0
2658,1213,1
1399,1265,1
5550,2549,0
1058,2348,0
1752,1799,0
3648,494,0
3013,3508,0
1448,3272,0
1937,1088,0
2313,1196,1
919,3223,1
4956,1221,1
48,798,0
5352,3479,0
4958,3175,1
3017,110,1
3067,2231,0
5136,1597,0
218,24,0
1916,3702,0
2015,3948,1
2592,3733,0
911,1688,0
5492,413,0
3778,174,0
3163,3703,0
3832,1192,0
3592,3685,1
3506,1276,1
2761,3703,1
556,898,1
5702,495,0
2712,2598,0
2572,47,0
2158,1218,0
4336,3450,1
1354,875,1
5518,2628,0
1780,1078,0
1422,1005,0
3673,2184,0
5919,3113,0
1884,3375,0
1352,2360,1
3637,3752,0
1283,595,1
3568,1208,1
4808,2490,1
3940,2819,0
5393,1946,1
720,367,0
3850,3082,0
4762,1211,1
1812,653,0
2205,2967,0
4212,3769,0
3128,1537,0
5306,2617,0
5324,46,0
5636,3035,0
470,1029,0
4373,1374,0
1675,1221,0
1422,2013,0
2918,1213,0
597,3219,0
2475,3932,0
1100,2134,0
117,3763,0
3464,3301,0
5129,1608,0
4342,1037,0
1607,3071,0
5265,1204,1
1019,3070,0
4083,3801,1
2518,2968,0
10,2081,1
4956,2683,0
4441,480,0
2250,1252,1
4711,3499,0
3158,1199,0
1210,553,0
3526,1197,1
2091,940,0
1212,3247,0
1672,2912,0
1117,2490,0
702,3135,0
3246,1193,1
1547,1253,0
3240,3174,0
5405,1834,0
1125,365,0
3604,2395,1
749,1125,0
4826,2827,0
5403,1036,1
6002,3093,0
2683,3426,0
2634,1449,0
2962,1252,0
746,1687,0
5831,3438,0
5638,1653,0
2857,815,0
2572,1252,0
2168,3301,0
80,3404,1
3675,1994,0
3745,2042,0
333,3035,0
1051,3571,0
1010,1967,0
5937,3398,0
1202,519,0
859,1215,0
526,3578,1
1381,21,0
2885,2000,1
1734,1132,0
2967,1293,0
1645,2797,0
1896,2243,0
1675,253,1
195,1641,1
5273,1641,0
4312,3039,0
3349,3438,0
4380,3156,0
1176,3654,0
3145,1079,0
2788,1204,1
3520,1853,0
808,21,0
199,1835,0
1974,3508,1
1026,3328,0
1451,2826,0
996,1370,1
2796,1201,0
1752,2100,0
1425,3454,0
4318,3608,0
5344,1952,1
1897,2348,0
3334,1721,1
5733,1126,0
2178,3893,0
2089,2644,0
4962,2716,0
4831,595,0
5441,3617,0
3329,3730,1
5728,186,0
53,1735,0
2950,2965,0
4562,1663,0
3183,2571,0
5312,544,0
2765,2997,0
4169,3803,0
1628,3361,1
1333,674,1
5689,289,0
1264,339,0
1499,1617,1
4950,1777,0
4506,3801,0
5649,86,0
822,2941,0
4032,2723,0
1340,647,0
3054,3274,0
605,1721,1
1207,317,0
5847,597,0
3603,1394,0
5448,916,0
1755,2321,0
2157,608,0
4522,1267,1
2786,2745,1
2793,3408,0
5806,1273,1
198,3035,0
2751,2110,0
5583,3508,0
5112,2660,0
5100,1608,0
5367,1378,0
5592,480,1
3521,2194,0
2063,3478,0
4028,432,0
4789,1049,0
5482,1200,1
411,969,0
4702,904,0
117,3785,0
1037,3794,0
5677,237,0
2611,3424,0
2238,1914,1
869,2100,0
5593,356,0
1579,2421,0
4551,527,0
3263,897,0
5177,3082,0
204,39,0
2541,3548,1
4135,3623,1
757,5,0
1260,2858,1
2589,608,1
3582,1373,0
5236,36,0
1119,2024,0
4510,3424,0
2223,3798,0
674,260,1
948,3213,0
3423,1374,1
1246,1213,0
48,10,0
1737,2155,0
4021,2013,0
1254,1242,0
1142,1385,0
1632,3496,0
5801,780,0
889,1719,0
4018,1222,0
216,342,0
2071,2312,0
5016,371,0
3994,924,1
3464,3461,0
5519,778,1
4548,223,0
1647,1520,0
5484,1214,1
4416,2273,0
5911,1097,0
5271,1446,0
611,2628,0
1836,1259,1
4605,1271,0
4647,2104,0
1125,188,0
3729,1884,0
1926,3793,0
167,474,0
687,44,0
4238,1270,0
860,3826,0
2901,50,1
5747,1797,0
3484,880,0
3033,2858,0
3286,2135,0
5046,316,0
5627,1089,0
4825,3704,0
5886,2366,0
5552,5,0
3675,2137,0
1943,780,0
5393,2269,0
2717,292,1
4658,3430,0
4682,3053,0
1017,2655,0
2781,3510,1
2002,3072,0
3905,920,0
2746,1270,0
1758,1639,1
3971,1079,0
3067,515,1
5693,1236,0
5519,3052,0
4635,1967,0
5795,94,0
1193,317,0
3020,969,1
2771,434,0
793,2641,0
1806,2302,1
4829,417,0
5387,593,1
505,2918,0
4821,2803,0
5032,2064,0
3312,1730,0
1887,1947,1
4607,2599,1
955,348,0
182,3948,1
4096,1036,0
1890,3334,0
550,1032,0
4232,3163,0
2170,2987,0
5740,3253,0
83,1513,0
956,2858,0
1119,3015,0
3648,1687,0
1005,1617,1
2528,391,0
1699,648,0
475,110,1
4389,542,0
1449,1350,0
1560,3704,0
291,1250,0
1696,1722,0
5645,3429,0
3729,2021,0
5005,3148,0
2409,1378,0
5158,1947,0
4994,2959,1
2402,2130,0
2077,1479,0
4482,296,0
5582,1276,1
2911,50,1
5812,2575,0
2636,2324,1
4785,314,1
5745,356,0
1680,1186,1
1851,2729,0
4868,3793,0
5787,2203,1
3056,2722,0
5170,3000,1
476,2288,0
3520,3617,0
73,3450,0
4171,3361,0
5441,2378,0
3771,2645,0
588,1060,0
4819,2792,0
4360,2354,0
524,1407,1
2115,858,1
4552,380,0
4430,1392,0
5912,3508,0
585,1690,0
4480,2064,1
4959,101,1
3401,2716,1
854,3189,0
3618,303,0
3775,3751,0
5605,333,0
1717,3658,0
3733,1247,1
4101,3617,0
2967,2916,0
2566,1021,0
5275,1396,0
3391,2391,1
1502,799,0
1276,3363,1
5001,2628,0
1629,3882,0
2088,1085,0
302,1892,0
4261,1954,0
3829,2719,0
3462,1777,0
4750,507,1
466,1136,0
745,3916,0
5328,299,1
3075,541,0
5776,198,0
2153,1394,1
4508,1954,0
424,3416,1
3333,2394,0
4887,2408,0
2383,788,0
1113,1912,0
550,1244,0
2042,2004,0
4921,1036,0
1812,2467,1
6015,2761,0
696,2081,0
1450,2082,0
2374,3450,1
1314,783,0
4904,1653,1
2929,1981,0
1883,947,0
3327,2336,0
3669,2485,0
3520,1036,0
4948,2968,0
5727,3408,1
2466,891,0
1778,1342,0
1597,2699,0
4940,1088,0
1423,1846,0
1019,3819,0
1760,1244,0
3673,858,1
3067,2770,0
2557,1354,0
1804,2329,1
453,2081,0
4589,750,1
4261,1223,1
692,2916,0
4354,1552,0
5220,3701,0
5825,2028,0
5163,1746,0
4042,2690,0
5376,2512,0
3544,253,0
3540,434,0
4043,648,0
2177,1299,0
2386,1031,1
1033,1178,1
685,3744,0
1941,2968,0
2583,780,1
4077,1196,0
4834,1446,0
5765,2668,0
261,3608,1
881,2428,0
2113,891,0
3845,3114,1
1105,2058,0
3842,2648,1
1390,3301,0
3746,1997,1
2942,3872,1
3378,2139,0
4169,3814,1
1544,1206,0
1334,2390,0
4345,3363,1
4064,2344,0
5520,541,0
5125,905,1
2750,1235,1
166,1923,0
1842,6,1
5423,2416,0
3297,3155,0
4224,1777,1
5488,1730,0
5558,1917,0
5107,2997,1
2597,3649,0
4562,2987,0
3242,3710,0
970,3835,0
996,1207,1
3391,1523,0
3180,1197,0
2704,3095,1
1279,595,0
3491,2700,0
1354,266,0
1371,2622,0
3776,3552,0
4086,594,1
1086,47,0
1496,1590,0
4932,1060,1
2641,110,0
2120,588,0
3983,2805,0
1054,870,0
2092,920,0
148,1283,0
5929,1994,1
3198,3671,1
721,3147,0
5677,161,0
858,2532,1
4585,3726,1
3989,3108,0
2412,1388,0
411,2371,0
1587,1345,0
2119,50,0
4467,2067,0
329,558,0
1960,1220,0
4227,2053,0
5737,3683,0
2070,2571,0
331,22,0
3859,533,0
5848,1294,1
2000,2496,0
1647,3758,0
4156,288,1
5528,1077,1
1267,1104,1
2840,2058,1
2599,2948,0
1647,344,0
1585,1307,0
3618,2716,0
3953,589,0
5569,1569,0
5031,2671,0
716,1831,0
6000,2551,0
1051,2472,0
1505,1909,0
3672,3430,1
4213,3769,0
4305,1988,0
5046,3071,1
6003,260,0
3041,3114,0
3808,1341,0
3401,2921,0
3045,3527,0
4064,484,0
3292,1784,1
2010,2316,0
3410,2729,0
4510,2706,0
949,1772,0
5718,3578,0
3721,3271,1
767,1962,0
2176,2926,0
1941,3654,1
33,3098,0
1501,3510,0
3800,1982,0
1733,1975,0
5269,2407,0
5371,1199,1
2795,1293,0
5480,2144,1
203,140,0
3292,1101,0
5568,407,0
3418,1,0
4922,3552,0
3471,1645,1
2916,2064,1
5424,2581,0
2247,2947,0
4049,3431,0
737,3897,0
5607,3326,0
4979,3927,0
4310,3418,0
5772,3513,0
307,3169,0
4655,3396,0
5090,3702,1
3050,1748,1
5107,908,0
4480,1704,0
424,2113,0
989,3341,1
1455,541,0
5139,3733,0
3483,2155,0
5762,1608,0
702,2019,1
4535,2082,0
2484,920,1
5268,1549,0
566,2808,0
731,3299,1
549,3363,0
4179,971,1
2841,2068,0
5530,3105,0
2865,2147,0
4579,3783,1
3845,1196,1
5070,1569,0
4666,2085,0
5103,1198,1
2463,2406,0
2672,2194,1
1742,1193,1
3859,647,0
3988,1265,1
2446,3868,1
4861,1357,0
1552,1394,0
1839,3325,0
4669,2987,0
4843,1419,0
2811,2596,0
5355,2054,0
1478,2840,0
3279,2571,0
5539,3167,0
3638,2568,0
728,1187,0
1115,1350,0
3662,691,0
1912,3134,0
1698,2359,1
169,1544,0
4490,3766,0
5019,1056,0
4055,44,0
3562,2596,0
3989,150,0
4409,3717,1
5734,254,0
3067,1422,0
4094,3848,0
4519,1541,0
1407,3176,0
5762,2043,0
5747,2916,0
4423,1148,1
2106,253,0
1714,2302,1
2634,318,0
3624,673,0
5235,3593,0
2772,32,0
6,1688,1
4482,2718,0
1205,2858,0
3391,3061,0
4223,1371,0
3449,858,1
6036,3075,0
2617,1673,0
1982,314,0
2225,1876,0
4973,2022,0
3096,357,0
840,3398,0
4647,1954,0
4867,2657,0
2376,1956,1
5046,832,0
4447,227,0
1246,2143,1
4771,593,1
3670,2002,0
3903,3671,0
1252,1198,0
939,1186,0
438,473,0
4447,3435,0
3638,2723,0
3569,2916,0
4788,2450,0
877,762,0
4204,3751,0
10,368,0
1693,515,0
3022,21,0
1265,1866,0
3885,2640,0
5227,379,0
4510,32,0
716,2126,0
1396,235,0
482,2664,0
3391,2762,1
4644,2858,0
149,2245,1
2063,118,1
1980,45,0
1333,3197,0
4831,111,0
4832,2628,0
4127,260,1
840,2100,0
4122,2406,0
1880,1004,0
5857,1206,0
3762,2186,0
5306,3715,0
5464,1240,1
5090,541,1
5689,2340,0
2980,1217,0
5712,3527,0
2907,1396,0
5831,2668,0
1322,2059,0
5282,1010,0
420,3608,0
2579,2076,0
293,1952,1
5428,1918,0
3471,1271,0
5826,1357,0
1607,1249,0
1744,1179,0
515,1273,1
306,50,1
3940,999,0
4028,52,1
1998,224,0
2323,804,0
1613,316,0
3082,3873,0
997,356,1
5452,1123,0
5517,1250,1
5281,3167,0
6036,16,0
287,1513,0
1029,1278,0
4083,3633,0
3778,1911,0
2177,1073,0
1362,661,0
4083,780,0
5605,2144,0
355,2188,0
1447,1409,0
777,1608,0
5963,543,0
3567,1394,0
2119,3452,0
1185,2539,0
1727,208,0
829,527,1
2901,2398,0
889,1056,0
1758,180,0
3768,162,0
2073,94,1
3880,3253,0
319,3646,0
1297,1129,0
476,3033,0
4089,1061,0
2012,2528,0
4954,1230,1
721,2289,0
5493,628,0
2689,745,1
223,158,0
531,2567,0
3536,1405,1
5996,25,0
799,3534,0
1928,318,1
3978,2177,0
5859,1358,1
3216,2202,0
4981,1946,0
4777,592,1
2102,785,0
524,1269,0
5114,2716,0
1497,1101,0
245,1370,0
3074,2310,1
1030,1200,1
5792,2762,0
5297,457,1
3841,3169,0
2895,3068,1
3365,153,0
4637,2761,0
2033,3916,0
413,1680,0
1019,1135,0
2050,1721,0
3403,2728,0
3216,608,0
1587,3392,0
1271,1544,0
2288,590,0
889,724,0
4381,222,1
5364,2110,0
2403,1222,0
3934,3693,0
2304,1427,0
1974,2248,1
1404,1,0
1579,2058,0
1899,928,0
646,3448,0
889,3638,0
3408,1625,0
5333,3397,0
823,231,0
3346,1252,1
3942,1979,0
3105,2046,0
1893,3823,0
2349,3811,0
4381,2193,0
5218,2105,1
4089,2996,0
3711,1213,0
148,2470,1
1613,3087,0
3008,2012,0
2509,2887,0
4007,1222,0
5848,1177,0
1125,1556,0
3610,2006,1
5643,3623,0
4980,3271,0
2251,2532,0
4635,866,0
73,405,0
1658,924,0
5576,1224,1
881,2548,0
187,2155,1
5321,3524,0
4028,3030,0
5795,3527,0
1448,778,0
2575,1391,0
1198,3780,0
2453,227,0
2674,3911,0
4028,2396,0
5317,590,0
1244,1667,0
1912,1284,0
5282,237,0
2820,970,0
1101,1230,0
1306,14,0
746,919,0
692,3426,0
334,1104,0
1929,2083,1
4585,2529,0
4458,21,0
2941,3519,0
524,1201,0
4430,2395,0
2184,3298,0
1968,377,0
3121,380,0
2046,1972,0
1663,1682,1
2994,2058,0
1284,3926,0
5293,25,0
551,589,0
840,2918,1
964,144,0
3519,1060,0
5754,2145,0
2904,2324,0
1291,1350,1
6000,3189,0
3836,185,0
3320,2080,0
710,223,0
1383,3256,0
4510,1196,1
4411,50,1
4310,170,0
4335,2374,0
841,3513,0
2226,1500,0
1483,1274,1
3812,1356,0
1780,933,0
781,1240,1
3620,42,0
4524,782,0
4852,3062,0
2628,164,0
1019,1249,0
5053,3354,0
424,2178,0
5786,2380,0
3441,2427,0
4362,3108,0
3829,866,0
4426,2932,0
5947,3546,0
5230,1610,0
1701,2339,0
630,912,1
1043,1282,0
2814,1962,0
613,162,0
3453,1357,1
3784,608,1
3178,2406,0
5861,2334,0
2012,3793,0
4728,527,0
2284,593,1
957,2762,1
187,2028,0
4260,1294,0
1905,2019,1
3072,2136,0
161,334,0
2764,1264,1
5103,434,0
3422,1911,0
1078,1177,1
412,2272,1
1688,223,1
5567,1028,0
148,3436,0
973,3148,0
3371,272,0
4670,1019,0
5277,3552,1
1598,3471,0
3370,6,1
2892,2664,0
1958,2794,0
5535,2058,0
920,1334,0
4283,1197,0
6013,1296,1
3315,3269,0
5305,1811,0
5408,1947,1
2219,2023,0
424,2289,1
5039,1240,0
2627,2066,1
3823,1320,1
1613,3249,0
4258,3685,0
1671,1016,0
3154,527,1
3189,1097,0
3729,357,1
2905,588,0
3807,3833,0
1697,3424,0
5461,905,0
2665,2087,0
2414,1663,0
6015,2081,1
2959,3512,0
2266,1393,1
220,541,1
1019,1097,0
4055,1188,0
1912,3801,0
4855,1127,0
855,2025,0
1802,2366,1
424,3836,0
5113,3141,0
1719,1500,0
3821,936,0
442,900,1
651,45,0
608,2802,0
1872,3307,1
1609,2145,0
698,3145,0
4124,2088,0
5978,1198,1
435,1792,0
2679,2395,1
5538,1944,0
1693,3507,0
3779,1680,0
3208,1373,0
4897,3016,0
386,3751,0
2750,608,1
4105,912,0
5686,2663,0
4979,3210,0
4373,3752,0
4149,43,0
3594,1732,0
1335,3683,1
3626,3693,0
602,479,0
3981,500,1
1284,2881,0
983,2506,0
5980,1269,0
319,3717,0
718,996,0
3205,1214,1
2195,3269,0
457,3252,0
4303,3256,0
2186,2094,0
3125,380,0
5827,380,0
92,2657,0
2562,2000,0
5954,3441,0
3564,3869,0
2015,1702,0
2179,1233,0
5747,1441,0
3561,2243,0
1925,474,0
2209,1288,0
5483,3107,0
5153,2804,1
4323,170,0
3652,589,0
3860,1294,1
4313,3404,1
1968,2795,0
2909,1876,0
5011,3699,0
1100,3004,0
1899,1263,1
5763,1136,1
3945,971,1
4591,1080,0
426,3006,0
1584,156,0
5998,34,0
2517,589,0
4123,1094,0
3250,111,0
4886,2336,0
3582,2162,1
777,628,0
5345,2406,1
5324,2769,1
1051,1294,0
660,1863,0
3182,2662,0
2588,2690,0
3717,527,1
2921,2640,0
1667,527,0
3261,2804,1
5550,2322,0
4588,3039,0
5614,2808,0
5319,3701,1
773,785,0
4927,457,0
817,328,0
662,1024,0
3116,2723,0
1485,1259,0
2793,290,1
352,1390,0
185,2628,0
4033,249,1
4737,1189,1
445,1199,0
3626,1380,1
3778,1049,0
1489,1225,1
3491,2143,0
4048,413,0
1764,413,1
2909,3324,0
4882,3200,0
1766,3160,0
245,1552,0
4045,3846,0
4946,2130,0
4508,2655,0
121,1215,1
2124,1096,0
1079,3555,0
126,171,0
550,1921,0
5091,474,1
499,372,0
4611,1641,0
4957,2042,0
2056,2976,0
2010,1717,0
2804,356,0
1965,2707,0
4139,1191,0
3789,3521,0
781,1784,1
852,2746,0
3519,2372,0
1165,2496,0
1941,2124,0
4948,3134,0
5748,3753,0
1101,1277,0
3689,1586,0
5576,2015,1
695,2383,0
371,39,1
934,1135,0
1291,541,1
2479,2622,1
5751,2394,0
35,2078,0
4948,2929,0
3283,3088,0
5780,364,0
3169,1356,1
2306,1569,0
1142,1343,0
1883,3920,1
187,1900,1
3028,1125,0
1939,3386,0
5795,2373,0
1369,2997,1
3916,741,1
1831,2395,0
3413,34,0
3910,383,0
3469,1222,0
3526,1330,0
3262,708,0
1837,3740,0
1120,2420,0
4543,2747,0
1241,1020,0
3163,2527,0
4022,1200,1
4918,1213,0
1635,3247,0
2761,445,0
202,548,0
4088,1522,0
5366,2706,0
2114,1089,0
877,745,1
3140,1200,0
2612,296,0
1499,3755,0
2878,1962,1
2010,1391,0
302,1503,0
3224,2247,0
5323,39,0
4033,2249,0
210,1047,1
2270,3623,0
4326,508,0
2453,2391,1
5669,1188,0
1861,520,0
4344,2530,0
3724,3427,0
3778,648,0
3473,2171,1
2529,1027,0
1013,1307,0
1244,1382,0
6036,2237,0
699,410,0
539,3082,0
4512,2997,0
2752,1639,0
3192,593,1
984,2396,0
4627,2407,0
5492,2908,0
5654,1101,0
4572,900,1
5777,1337,0
2946,2273,0
4647,2865,1
3163,288,0
4580,994,0
5312,492,0
1059,16,0
999,1372,0
5568,886,1
3365,3871,0
4531,720,1
3224,3039,0
475,2151,0
4788,3479,0
5198,413,0
5994,1127,1
2664,2640,0
5427,3037,0
4521,3730,0
309,1909,0
4981,1398,0
533,508,0
1451,2789,0
2839,3897,1
4511,3763,0
4285,377,0
4647,2942,0
4071,380,0
3099,1242,1
5779,1095,0
2015,1831,0
245,2121,0
1160,3660,0
1122,1270,0
1575,2944,0
3290,2770,0
5594,1959,0
1624,2948,0
3934,367,0
865,2641,0
1647,3615,0
2015,3362,1
3242,2163,0
549,2802,0
3128,2973,1
208,3147,0
3824,2699,0
3942,441,0
4277,1693,1
301,2389,0
177,1374,0
3823,2425,0
613,1959,0
456,2944,0
566,1376,0
4947,1242,0
736,3176,1
5383,2746,1
4227,2944,1
3471,3791,0
327,162,1
894,163,1
2552,852,0
4680,501,1
3650,1199,0
4310,1459,0
1701,509,0
5917,1385,0
199,3100,0
5595,1762,0
2438,2231,0
1983,3937,0
1317,3478,0
2071,3745,0
5264,1923,0
261,2186,0
1956,2628,0
4680,300,1
5861,733,1
5183,543,0
5158,2485,0
1694,1259,0
927,1777,0
1002,1093,0
700,1617,1
4655,2321,0
524,2137,0
4169,1296,1
984,1334,0
5433,3007,0
2315,1503,0
2012,181,0
3031,628,0
1757,2253,0
2928,1059,1
1173,344,0
176,2716,1
2271,1196,0
448,2485,0
3724,1018,0
2837,2599,1
4111,2427,0
3082,2518,0
4022,3219,0
3018,2401,0
1088,1057,0
3727,2000,0
4456,176,1
5673,3445,0
2627,2144,0
5872,2881,0
2013,2554,0
169,2289,1
1748,1661,0
1988,2398,0
4562,1906,1
777,974,0
4964,2424,0
935,2028,1
587,915,0
4350,3363,1
2789,316,0
3259,431,0
434,2078,0
3539,2657,1
5087,2001,0
1202,3150,0
5993,2752,0
4156,3654,0
1953,342,1
133,2599,1
3151,1377,0
5019,919,0
181,1912,0
5352,1962,1
1100,2502,0
4823,2542,0
3025,1292,0
2072,2080,1
2194,316,0
1484,1977,0
5770,1635,0
5759,3156,0
5155,21,0
4009,2456,0
3854,1608,0
2918,3090,1
4332,3052,0
3884,39,0
5687,153,0
1053,1049,0
4026,2139,0
3842,3088,1
5598,3948,0
1377,1580,0
348,1022,0
1164,3755,0
4271,2067,0
2337,780,1
558,1694,0
4959,1093,1
4005,539,1
2909,3037,1
2589,1633,0
4516,16,1
2304,1194,0
403,2052,0
4761,3201,1
4737,3685,0
2225,2115,0
2655,2908,0
1887,2527,0
1855,260,0
1802,34,0
1120,243,0
1709,2798,0
2994,592,0
4507,1552,0
1230,2097,0
4064,3189,0
1880,2782,0
3464,223,1
5519,1135,0
1111,2123,1
1814,1189,1
3175,2243,1
1764,2794,0
3010,1200,1
1846,3114,1
3380,3083,0
5854,2126,0
3844,426,1
15,1625,0
4945,1233,0
3201,1078,1
2774,2599,0
2793,909,1
1266,3528,0
1853,1965,1
6035,2046,0
2212,3177,0
2202,441,0
824,1221,1
637,590,0
2414,594,0
5319,1301,0
1626,3571,0
1342,1215,0
4030,2335,0
338,420,0
1495,2137,0
87,3178,1
3378,296,0
3717,1358,0
319,708,0
2807,1084,0
2907,1792,0
4430,380,0
4673,3753,0
187,2250,0
4854,2094,0
4728,3260,0
696,2700,1
1880,1010,0
6016,3861,0
5519,3605,0
1434,339,0
2896,3081,0
3689,586,0
4512,2993,1
3462,2701,0
2065,448,0
4411,364,0
366,457,0
3724,1997,0
2656,3414,1
3313,316,0
2967,3089,1
4579,2048,0
796,2402,0
3483,2401,0
5761,2245,0
2567,2321,0
4169,3946,0
5756,928,0
699,2716,0
889,996,0
3261,2677,0
2131,3273,0
801,3471,1
4473,2701,0
3213,356,0
4635,1682,0
5488,1059,0
4083,3384,0
4523,2097,0
1746,2401,1
3292,2035,0
4984,3006,0
3734,3809,1
139,2363,0
977,1307,0
4511,3430,0
3052,3863,0
4054,1603,0
1264,1361,0
1692,1080,1
4523,329,0
1974,3639,0
2105,1968,0
3768,3767,0
3825,1288,0
4138,3578,1
5430,1721,1
5915,2763,1
4852,3469,1
4362,1466,0
1925,760,0
1489,3363,0
1246,1094,1
1092,3785,0
3778,1379,0
4028,1701,1
5074,1704,1
4465,3578,0
2990,1082,0
528,502,0
1450,2395,0
1837,2795,1
3650,3301,0
2047,1020,0
2962,720,0
4352,2797,0
5220,145,0
2645,475,1
869,1373,0
3390,1084,1
3776,3552,0
1181,2539,0
5085,368,0
3646,1248,1
3075,1594,0
5610,1265,0
4786,1304,0
403,2628,0
1056,1215,1
2002,52,0
4386,1097,1
3825,1259,0
4042,1617,1
5048,3098,1
528,1639,0
2389,1407,0
4423,1317,1
4855,924,0
3901,3301,0
1450,500,0
2667,912,0
1377,3489,0
4909,3098,1
326,2111,0
3128,527,1
2583,2987,0
2818,2324,1
4169,1642,0
2738,242,0
549,3554,0
5152,2085,0
3992,2012,0
1796,3543,1
1515,527,1
5134,3510,1
4600,2119,0
1607,2359,0
1778,585,0
2507,2616,0
232,951,0
230,2916,1
3469,491,0
984,2521,0
6030,2241,0
1172,902,0
1805,994,1
4438,3671,1
5582,2396,1
3991,2699,0
1708,1127,0
1097,3267,0
3272,3798,0
641,919,1
5484,3430,1
975,468,0
3526,145,0
1747,900,0
774,2616,0
4682,1213,0
5555,745,0
5663,1645,0
446,480,0
3201,2067,1
1579,1240,0
1998,2788,0
5350,329,0
3737,2243,0
3410,506,0
2438,3108,1
4959,337,1
548,3893,0
3260,3107,0
937,1552,0
5824,50,1
2082,2170,1
1758,22,0
4086,2353,1
2525,3565,0
2507,3044,0
5838,1256,0
478,296,0
1112,3300,0
1338,265,1
3267,2108,0
3526,3551,0
2026,1248,0
1415,2194,0
5584,3006,1
1941,586,0
845,593,1
4277,287,0
2939,3706,0
1941,2922,0
3018,2527,0
1952,3820,0
4064,661,0
3821,1161,0
3528,3018,0
1551,36,1
1738,2333,0
5838,1356,0
2221,1089,0
3865,3007,0
1564,3948,0
4626,1246,1
2846,3852,0
4418,2690,0
4716,307,1
1780,1432,0
4759,1267,1
424,246,1
2645,1210,0
4512,2387,0
714,2628,1
6000,2794,0
4704,2717,0
5421,541,0
628,2770,0
5015,1249,0
5493,3104,1
4555,1909,0
2590,2448,0
2194,1580,0
3659,2302,0
4243,1518,0
829,1269,0
2181,3693,0
3513,364,1
2973,2907,0
3988,1461,0
481,1307,0
1595,2355,0
5450,2686,0
4048,8,0
1031,3366,0
5397,2160,0
1314,3,0
1105,21,0
3075,2076,0
4899,1297,0
1193,2688,0
1281,166,0
3299,800,0
2938,1371,0
1803,2167,0
1980,382,0
650,110,1
4940,1339,0
605,3408,0
830,1416,0
2753,927,0
949,3729,0
3668,1252,0
2700,1673,0
5333,2336,0
5160,1694,0
2726,428,0
4438,1994,0
5636,588,0
212,21,0
3996,107,0
4911,2763,0
4169,208,0
183,3363,1
3806,3081,0
3592,3130,0
1088,631,0
345,2908,1
3715,2093,1
3840,2396,1
1043,1179,0
5000,2803,1
2009,527,1
4907,1953,0
3374,2302,0
2643,736,0
1303,3074,0
5185,2804,0
3408,586,0
3499,29,1
3841,1981,0
1787,110,1
2263,230,0
673,1417,0
4344,185,0
2063,419,0
5289,720,1
2860,1035,1
1998,62,0
2462,3812,0
1114,468,0
3565,587,0
1613,122,0
2031,908,0
3594,546,1
3999,2423,1
5567,3272,0
2109,2915,0
5317,3844,0
1207,1090,1
3306,608,1
2241,1952,0
203,2961,0
3283,458,0
1401,971,0
1393,514,1
3180,2683,0
4183,2427,1
2092,897,0
5687,1274,1
5254,480,1
5655,786,0
3609,3408,0
360,1372,0
265,277,0
2323,3029,0
1001,2725,1
4265,3421,0
3200,1959,1
1680,1640,0
1980,1619,0
518,2710,0
4375,1876,0
2979,1721,0
3713,3525,0
4682,2260,0
4613,376,0
5556,1196,1
1267,643,0
5847,110,1
1075,1221,1
1941,2474,0
3182,2376,0
696,2640,0
4441,3256,0
2171,154,1
1733,1178,1
3592,105,0
475,1233,1
1738,1552,0
3436,593,0
1729,3598,0
1152,2688,0
3997,1550,0
4800,2916,0
2764,1196,1
2740,2012,0
1117,2011,0
3618,1276,0
829,260,1
146,1416,0
3641,356,0
2684,3285,0
6040,2938,0
3292,3506,0
4957,1214,0
3540,2762,1
1044,1275,0
5785,3753,0
1616,21,0
5482,1573,1
1447,2657,0
4624,2089,0
3963,969,1
4243,3311,0
855,2321,0
702,3394,0
1941,7,0
3869,2355,0
2060,1393,0
4784,345,1
1017,1580,0
4808,2273,0
880,3114,1
1448,1639,0
2652,1172,0
1865,852,0
1644,3578,0
1203,316,0
3637,2013,0
644,2734,0
1635,480,0
1219,2058,0
155,2470,0
2679,3052,1
5367,2572,0
4461,2133,0
3519,2288,0
2917,2355,0
5636,2490,0
4890,3146,0
5805,2959,1
1415,112,0
2537,2953,0
2786,1945,1
5763,922,1
1207,1228,0
2916,3253,0
1452,1252,1
1287,1312,0
4995,471,0
2063,2580,0
2679,1262,1
718,3256,1
3333,1378,1
117,204,0
4666,2918,0
4728,171,0
2620,1090,0
4087,2541,0
1398,950,0
1958,3396,0
5073,541,1
107,1276,0
552,999,0
3018,1957,0
2153,1376,1
3521,1297,0
3887,1147,0
4041,2717,1
3224,2418,0
2772,3104,0
3760,2054,0
5504,161,0
480,1876,0
1755,1967,1
5053,1391,0
808,3897,0
3309,783,0
1733,1704,1
1587,2671,0
4072,296,1
5482,180,0
1448,510,0
1854,1213,0
5634,2151,0
2288,1641,0
2664,3107,0
4106,1500,0
4328,2875,0
1766,1259,0
